filename	code	x_from	y_from	width	height
images/d937abc1-b3fb-4e25-b2b5-45227c226031--ru.695371d1-8051-4aa9-9703-cb142b7671f4.jpg	4627110630017	399	402	335	189
images/52d310ea-3bcc-47a0-9cb5-4b294054a7be--ru.5678e1a4-1367-44cb-b2d2-1bae7fbadbff.jpg	4600935010776	351	943	376	225
images/23ffa12c-6ab7-439d-a865-343730894eab--ru.86cae680-6cde-41cd-b3f5-bcf881109ae4.jpg	5900516690915	337	497	483	236
images/ac6cf003-ac9c-4817-915a-d9c6524c7cb4--ru.4fdcad48-20e9-4961-aa52-4bce3015c291.jpg	5449000098153	24	651	810	434
images/8e1649fd-f68c-436e-aaa9-b849aed55133--ru.b4941331-2de2-4e9f-b3b6-88990a9ab5f2.jpg	4606272032914	178	509	581	369
images/bd314894-7d05-49bf-8e77-97b875c5b2af--ru.d3c1e506-e7d6-4250-8964-8e497a64a5fb.jpg	4620016307601	853	243	277	147
images/8f5aba92-5577-4345-96f5-57e5bc84e124--ru.b724a261-2625-4848-82e7-391bcece865c.jpg	4810285012256	297	809	462	229
images/25a674bc-935d-4f1a-8071-ac86d1bb64cc--ru.2b0fe83c-fb06-4ad3-b368-b0b7956b75f3.jpg	4606272009671	72	314	752	414
images/9c930745-480b-46e3-b533-8d348831b447--ru.2376671d-bc79-4c6e-84e2-8ac52c586261.jpg	4604075024495	430	1006	353	261
images/46605374-8308-43c7-a779-0481317ad47c--ru.9d0d81cd-a7f8-4921-8ae7-c38ec473cc3a.jpg	4603023067232	333	645	235	114
images/a5112199-02a8-4685-a325-704eb7126f55--ru.b1f73de1-4774-4591-8303-c50428ea535e.jpg	4607971450979	188	608	215	98
images/8ca911e0-fe2c-4cb7-a429-26d8ed13700d--ru.bfc786f6-0f49-4e73-8f1b-c769f45e6ed6.jpg	4620018872398	145	709	585	213
images/b1abf356-58a9-4d35-9a3e-683fc33e321c--ru.0c12871d-9f1a-44bf-b404-de21d5e52c88.jpg	4607092076409	236	759	416	189
images/6ebb3269-e75e-498f-94e8-51b4345a777c--ru.f22d47f9-992f-479f-908e-9b94ac8e5bdf.jpg	4602957001268	1617	868	1451	417
images/77c7bd8d-bb64-4c4b-94c5-798a903eaa4d--ru.12f5929c-9d0e-49e5-9300-4aa2bd63bc51.jpg	4820240030508	173	657	589	293
images/9185f86c-3aee-43f6-a758-febdbd9281c5--ru.86a9b5f5-fff1-4b3b-bdb2-5c6f1153ed7b.jpg	4005900830845	306	183	630	347
images/6eb76672-e020-47aa-b1ba-05c3fb0e715c--ru.3ce7d8de-6472-4c16-8d79-0ddc88a2bc4a.jpg	4600702098211	157	383	573	343
images/23d255ba-4c2a-421c-af49-71581d809fb8--ru.82fb3884-8970-46d7-acf5-44aa7bc0b720.jpg	4606068026776	447	402	610	344
images/d7a6f9cb-52c9-469a-a6f3-fc92899e0072--ru.0af14d21-aee7-4213-93dd-303b52c40edc.jpg	3600542388139	375	938	339	138
images/93f48869-9fc3-484b-8c9a-0a0f2f2a54b3--ru.e9072bcb-a760-4f20-9bf8-45b2d9ffb814.jpg	4690471220562	62	791	327	194
images/a8d3db12-369d-40fb-970f-8c2084e48218--ru.6924cc6f-5d5c-42b6-83f8-58441a46d816.jpg	8710447454008	308	429	273	154
images/135d059a-5fb2-4f67-9559-9026218e9fe9--ru.0b9e3c5b-c363-4002-92d5-73fa5401e890.jpg	4607124893677	288	574	218	128
images/e2dff324-fc4c-4ced-bef3-2f3d135a4d66--ru.e072c43c-c2f2-426f-9ca0-455bade998fc.jpg	9000100980654	135	390	432	322
images/35f6ceb6-3319-44c2-a040-9442ca399205--ru.2e543ca5-58ff-4ba5-ba72-4c71135db6de.jpg	4602920005491	723	402	776	419
images/4e7f3c42-99f5-43e6-bab1-8b6e5fc657c3--ru.e6f23fca-d1da-4ce7-88cb-c833fcb0fb14.jpg	4607086566558	251	562	491	197
images/ccdb87d9-2b80-45ec-96c2-32f66fe734ed--ru.60f6ddb0-0cad-4e5a-b0d1-3e160882cdf3.jpg	4650070510907	204	751	490	220
images/09c4aef7-de37-45d9-8ccf-3be4a4409953--ru.f8b7d94c-b600-4f02-bf94-410861132882.jpg	4640005701470	163	529	443	213
images/8f8c1727-5595-4cdb-b799-25a810746b85--ru.9abae00f-db06-42cb-9f94-ca2709f2083c.jpg	4680211144548	385	862	429	160
images/e97ed90b-6c78-43ee-9d63-e145f65c1eb7--ru.e809dd6f-cd63-472d-8ba2-951a2f46b7fa.jpg	4607010731205	322	619	458	219
images/f13d648f-d3c6-4360-9b86-d07af95af701--ru.38fb9827-c192-489c-be5e-f3bd8f3efa3a.jpg	4600999030857	275	786	504	209
images/40f24c5d-17c5-402a-b2da-4a5abeb12965--ru.24cf4215-4c65-45ff-aeba-2442b24cd24e.jpg	4820135582570	255	416	413	178
images/540e86b0-0b42-4073-9183-d07b9cc40b1e--ru.096446bb-13a0-4874-998f-71189777175d.jpg	4602701303259	124	569	555	284
images/1cf4cf1a-f49e-4090-9c6d-d2116b3ed386--ru.21d4998a-eb24-4f71-9bef-1bea3d4edf6a.jpg	4820176893086	123	666	669	304
images/d8c69b88-8adf-4a62-b65f-b25da5e80c2d--ru.3fa01631-1a87-4754-a12f-a778ea1a84fa.jpg	4607154696682	506	859	183	102
images/edaab163-7aff-4c3b-b051-362e963ae9a4--ru.c61c142b-094f-46dd-a520-b6f91e4e58bc.jpg	4670025860277	318	789	416	169
images/4cd9ef8b-6581-4f08-bd3f-7cd7cedce13e--ru.2e7dfe5e-0133-4bdb-a811-66cce3da4f2c.jpg	7622201138127	465	649	434	255
images/5423eb16-945b-433b-9668-ff6b1727b8aa--ru.a73d075e-544f-4b2f-8218-cf28f3d59dd5.jpg	4013054004654	275	664	442	171
images/4540d2b2-5bef-4f45-a827-014f4c8f2df2--ru.d040d52b-c14d-4813-9d6f-3f7bda1bd7b1.jpg	4660105670131	318	712	386	154
images/49e72b24-d106-496f-82e4-e3c3441e89e0--ru.b53ccdc1-a710-4412-8e53-8cef3c095468.jpg	9785506057420	395	879	432	165
images/f20615b8-4568-4d46-ad83-28815da20b59--ru.d6c9148e-d893-496c-991f-4878985e6794.jpg	4650001796653	274	530	396	167
images/1964ffb0-6b6b-4e60-abb9-167b26bd5c6d--ru.64f715d4-2dd6-4f92-a676-263665e01e70.jpg	4607072710101	200	728	648	505
images/5f625b96-67ae-4000-9d1c-840f720e2897--ru.c5374577-05a3-457f-8c58-b5258c23e959.jpg	4630007400419	1107	784	1796	904
images/6c7d0eaf-6484-4529-a250-939f576b2e3b--ru.f9738ecc-f985-4c25-a7d6-ca3a087ab630.jpg	7613035812475	242	579	597	485
images/e97ed90b-6c78-43ee-9d63-e145f65c1eb7--ru.e809dd6f-cd63-472d-8ba2-951a2f46b7fa.jpg	4607010731205	322	619	458	219
images/96e54099-14c1-496c-8a94-c619196a927c--ru.9399c4b5-966b-4345-8df9-9d5ecac81835.jpg	4610006740013	173	942	641	320
images/83e63f27-b540-433e-8969-da31616deea0--ru.8adf5d09-c98c-4617-aae2-0bf975ae8ad1.jpg	8901148246591	325	583	428	139
images/0f61e632-59a2-4bc8-9119-24178ca64752--ru.8487fa87-b8cd-4def-9e54-5cf42bc4148e.jpg	4600286109112	95	508	663	271
images/4b09d606-8d34-4da1-a7eb-799d3c74e3e0--ru.5114487a-9efd-4731-9c24-da81dfc71002.jpg	4603566931953	609	1002	225	83
images/c049ef47-fcf4-4b03-9a5a-27024f2cdd7c--ru.6ea8457d-838d-4eb5-a129-d772a5572e23.jpg	4000508040306	162	704	599	379
images/0694f9ce-5416-4be8-b68f-6797b33672a5--ru.ba4abc7e-fb6c-435a-8f11-c3b93e468978.jpg	4631136249917	289	393	459	276
images/9b302737-a109-464a-b122-2cbb8e3a21d2--ru.da03f9c2-d847-403a-acbc-872c6a824d9a.jpg	8714100782910	1026	1861	2908	1730
images/4620083f-8c7f-436a-8182-6181062e0260--ru.bb9e9abd-0be1-40b5-9289-ddcac7bb8030.jpg	4823015928345	325	588	244	107
images/08fb775c-1553-4dbe-9d57-3739e58278d8--ru.16e5f570-5ef0-4354-ac80-51f4de9734fe.jpg	4607011143519	371	770	344	140
images/70583cfe-a250-4341-9a01-d0383c5d9806--ru.70c0d47f-7213-4291-b768-2f21713022af.jpg	4381021005387	372	673	307	189
images/2727dd62-e101-4492-9879-690c731aad9f--ru.85c98aec-151d-4a5f-85c7-86443aba9577.jpg	4607084352542	873	2105	1845	825
images/552b5bc2-3044-4c10-8312-4d884e6daed6--ru.bd739d13-3cc0-4c8a-8f71-ac9e466522cc.jpg	3607345693149	310	336	480	202
images/6759f170-9d2c-440a-9202-70dd46668b49--ru.4b4f1bab-cd3b-4820-a0c0-bc64dabcca2e.jpg	4606486014744	326	666	424	253
images/366ea7d1-037e-46f3-a298-eb01bc8750b9--ru.89ee94d3-de5a-4da0-8f4a-225ef12af2e7.jpg	4631152606862	126	750	407	238
images/dd690770-73e0-41e0-bc74-87fc937c8e5f--ru.790971c2-81f3-44b1-867f-dbcfb5e156c5.jpg	4620001500338	303	634	411	270
images/4a8d968f-68b5-41b5-986e-7011af1170d1--ru.acb65758-2995-4c01-a07b-6fab6063dc2b.jpg	4607035890024	168	840	430	223
images/58e16d97-4f37-4461-ae03-b7c13fba851b--ru.8de8cf33-9a93-45e4-a903-0fb6c882c1a5.jpg	2010001032557	340	610	447	260
images/fd36ebbb-c51c-4755-90d4-fa871d30b9d8--ru.9be4b485-6065-4633-bbf2-cafd2a1b527d.jpg	548810165060	103	773	411	131
images/9888d58c-a4c0-4024-a6ac-bd445709d709--ru.5e929d36-0d17-4f2b-97b9-3ef1f69e80d9.jpg	4606720008454	231	591	548	403
images/0726a7da-dba9-4bf4-9bbb-d91458da26ca--ru.e0c914c3-475e-4d27-bc7f-395433660050.jpg	4640001890031	211	686	534	275
images/2d3601d0-b3f1-4580-b1e3-899a0df7d796--ru.79bfe362-dc95-49a2-b0ef-472b76b27d32.jpg	4810183014000	227	640	478	262
images/5193859d-d0ad-4058-aa08-4ad5fb0b238a--ru.dcf1e9ff-a490-4769-be96-4fe2c184e12c.jpg	4607004890147	1509	1325	967	503
images/486056ab-2b6c-42dc-80b5-ac5fd11f187b--ru.d5358146-d97c-4957-8ae8-2e081c9a6876.jpg	8714100852002	82	1211	370	166
images/a4f6df3b-8cb4-429c-87ef-65de4666e7f1--ru.8276720b-c579-4b0f-bc43-53b379c54efc.jpg	4651111951222	244	595	419	252
images/366ea7d1-037e-46f3-a298-eb01bc8750b9--ru.89ee94d3-de5a-4da0-8f4a-225ef12af2e7.jpg	4631152606862	126	750	407	238
images/07231acb-e3d9-41b8-ae7b-65a04229fd7e--ru.79629b3b-9fa6-40e6-a88f-8db57e2f8233.jpg	4820080851103	22	174	900	471
images/e0e73a48-2833-419a-8f9b-cbe59ffa5874--ru.0984a4d1-e60b-4c24-979e-a13bec9d4e42.jpg	4607001770350	194	780	531	195
images/74df687d-ded6-417a-97ec-c4501d41a726--ru.7bc93c55-5daa-41ca-8972-f18db1be2616.jpg	6251595710049	119	435	634	451
images/de826eca-094d-4664-8204-7d7747304a2b--ru.d7bbc047-0657-41aa-86a0-3e1aff7431ed.jpg	4630038000121	2064	1004	2779	1540
images/28638595-71b1-4a3f-ac63-7bfab2f9885e--ru.334eec5c-b056-4b00-9a49-60444132e2d0.jpg	4601687000015	265	517	504	293
images/3f6b2b5d-1ac5-48bd-a01a-9c89e2596547--ru.939059e3-6a45-4765-96d7-6cd7d6a726ef.jpg	5944702206931	271	621	489	230
images/5f625b96-67ae-4000-9d1c-840f720e2897--ru.c5374577-05a3-457f-8c58-b5258c23e959.jpg	4630007400419	1107	784	1796	904
images/3d1c5c67-f786-4864-b331-bde3fe5f58b8--ru.ffdd8b7a-32f9-4b9f-ab7b-a5fa2b5e1914.jpg	4601687000015	480	842	341	168
images/758e22fa-7bc0-4d31-8c2b-19dd8173d2dc--ru.463e87bd-8bdf-4369-8afa-475a1c2d6459.jpg	7613031381029	284	568	395	202
images/9753f0b8-5d08-4612-b245-bec011bd32ae--ru.50a8c875-9381-4cc3-99b2-4dbaf89763b3.jpg	4605422013766	270	548	590	236
images/c7fe98c8-7270-4c57-893f-7eb690b9c854--ru.22703532-912f-461a-bd3d-bd279e4416ea.jpg	4602009336287	580	724	356	220
images/3a83373a-f943-48c0-b331-a9ed5fae3f2a--ru.35f654fd-6247-4bac-8ba1-93e98f8c9449.jpg	4603290004817	734	349	482	197
images/3a45d9ed-6369-42da-96f4-01a2462295bc--ru.b59e36dc-46b7-441c-9f4a-82ac06b73842.jpg	4620004792105	378	870	333	151
images/7dc6fbb0-7ec2-4965-9503-77881d0e98b4--ru.d59edecf-1d18-4ffc-a9c3-60a829e01499.jpg	4600288020477	185	881	580	311
images/82700028-ea8c-481e-bec1-73462213696b--ru.8c4baf40-a7eb-4084-999d-c94747f624aa.jpg	4650075424476	140	218	592	356
images/58494e6d-fc82-4a32-aa33-0c14fa0562d3--ru.6ed014f0-811a-4686-b710-bce52791e777.jpg	4810151022013	188	496	484	277
images/e97ed90b-6c78-43ee-9d63-e145f65c1eb7--ru.e809dd6f-cd63-472d-8ba2-951a2f46b7fa.jpg	4607010731205	322	619	458	219
images/5193859d-d0ad-4058-aa08-4ad5fb0b238a--ru.485501a3-32c4-44b1-9c50-4b673ee0c06a.jpg	4607004890147	1466	1601	1159	151
images/aefae2f8-afa4-4bfd-b509-97c7f99aa22d--ru.3f83b35d-6dee-4d54-818c-cdb9b1d55741.jpg	4810113011413	179	387	529	379
images/94036109-463f-47b0-b303-8d0cfab5455d--ru.8565746c-eb34-4370-8e59-b346f7f419b0.jpg	4601653026988	585	611	282	121
images/c0130886-cb26-4a61-9628-66d62893a166--ru.11bd0510-4987-41b7-8e8c-3ab84b95b47f.jpg	4620000432203	339	640	383	226
images/c0568db4-0ac3-4435-93cf-0587541a30e8--ru.9870885d-cd14-47af-902d-34de8936f096.jpg	4607005091659	1114	2818	690	248
images/3e3a3faf-35d8-462b-b6af-fad5bfcd7fd3--ru.e7e93bb2-385d-4d8b-a987-4d406a1e7038.jpg	4600689605051	207	587	569	356
images/2449d95d-97fb-454b-94b8-8473fa1c36c3--ru.eefd9c5d-ee15-43e2-9f4d-aa7630cb8994.jpg	4650065524506	258	621	529	266
images/9fe88765-fa3d-4b03-8aa0-d9542cc50f2f--ru.e79863d7-5105-4a4b-8760-1ada1ee48394.jpg	4607063130666	102	906	268	84
images/fe54fc6e-a82c-4fbf-aeb2-711ef7b446f1--ru.14406d16-149b-4f1a-bf7e-431a56301147.jpg	4607027800048	234	163	523	130
images/3fd3988e-354c-4add-bae1-5f2b78a75bf5--ru.615de20c-02d6-4a32-8203-27c71231d390.jpg	4603566931953	441	1049	314	116
images/1db75230-04de-4bca-8e0e-1db552c5f683--ru.71979769-7e30-450a-a5dd-1801abfa8e69.jpg	4600338001623	325	283	735	298
images/666727cf-c309-46ea-86d5-98b87429f635--ru.df9165c3-880a-4578-a764-1b8c59b3ac3b.jpg	6917790013193	42	1073	757	434
images/65be8e7b-72dd-4f83-a43a-b96daad97f3f--ru.655c86d0-8557-431b-ad29-abc637e9b19f.jpg	4609104715054	375	757	197	103
images/e97ed90b-6c78-43ee-9d63-e145f65c1eb7--ru.e809dd6f-cd63-472d-8ba2-951a2f46b7fa.jpg	4607010731205	322	619	458	219
images/dea95de8-ec35-48db-aedb-c282e94ca0ef--ru.a178f2b5-e9b3-48ac-809e-6a05c3854718.jpg	4084500940383	243	506	353	129
images/6ad85dcc-ac9d-4b96-a625-f533d51ad821--ru.360b34c1-dc2b-4e9f-820f-6d844cd4b508.jpg	4604094034512	274	680	409	228
images/79e4257c-49d5-46e1-8b8b-72755209792f--ru.036db7d8-e87e-41e4-a71d-30cf8c73264c.jpg	4860102580369	253	309	412	273
images/3ee3febf-bc91-471f-ae87-772c67d8ea65--ru.4fbe8e12-06c3-4d63-acd2-6a12a6f05de8.jpg	4690626060838	379	1040	415	115
images/82bd2ef5-e579-4115-985f-4630b6bf5ed6--ru.b41bafc1-27e6-41e2-9c98-a89cf6669054.jpg	8699540110076	161	491	640	266
images/ff8c167e-0909-48a3-9a17-419d75109699--ru.1e9c4d27-04a7-4869-913b-e659f86949c6.jpg	4670017924529	595	307	381	161
images/808401ba-00f1-4f5f-b439-843e073cb0c6--ru.d44510d9-4b43-4bd7-a70e-8f403f74ec9f.jpg	9785811276301	78	473	296	148
images/a5b9d488-17ad-438c-b6f2-3368af635b11--ru.01f5f178-4781-44e5-bf3d-47c38ab3a94c.jpg	4601674033545	213	594	386	173
images/400374f9-2999-42a5-8d49-f70b89002b41--ru.f905ce68-db08-46e1-87b0-6918da860a3f.jpg	4712826232928	329	1211	625	202
images/5f9a6f39-4a64-4bcd-a55a-f159fedf47ca--ru.3000505e-7424-47eb-8edd-e94c9c9ac2a3.jpg	4660011278599	533	465	323	185
images/69502f61-1ca5-4305-b29c-5ff5422c9a61--ru.25d7828e-4022-43ed-82ef-a86f8dd74260.jpg	7680500099006	192	628	630	226
images/6b6aa4f4-e4e5-4c12-b4f4-61121e67405e--ru.9de3f02c-9929-446c-ae7d-44a7aa1b724a.jpg	5903060016729	69	457	806	582
images/cadd62f3-4370-406b-8f73-e89848fbca86--ru.bf21cd2c-164a-4627-b44b-905398a6583a.jpg	3600541410053	211	677	464	348
images/e8053a47-6b7a-43e3-b475-d6f535af7f0e--ru.5a6af4bf-c55c-41c0-929a-e492927961be.jpg	4601342003627	376	836	398	277
images/6c83add0-8b4a-4e3b-8357-62a7834b8939--ru.ffa5b2bc-9881-4e50-a9c9-6c22b055eca0.jpg	4605490000453	429	947	290	131
images/743bf8d9-be4b-48e8-aa41-0b57bdd5e394--ru.6600abf5-494d-4ad8-bd97-28ff45aee848.jpg	4250266218916	178	528	548	366
images/0014c021-b5ec-40e1-86d9-8eb1e06da178--ru.fedd3d10-c498-455b-82d9-fe303c304d2f.jpg	7622210453853	124	1075	855	346
images/c9ffc301-76cc-4713-8c37-ca3c90bb89c5--ru.fb940454-6152-46e7-ac6f-8d1986698b2b.jpg	4630009189695	180	734	466	170
images/e67b26e4-e084-43e8-ae08-a3a80b1e3287--ru.cd052a7e-dde3-4c4d-ae9d-4a8a40d779f6.jpg	4032489019569	624	801	320	124
images/46cec4e8-2bd2-4d5d-bce5-0495f60b462e--ru.1a29a95a-92dc-423b-8447-7bb91d29169f.jpg	5391534240310	295	356	861	334
images/08a26850-af8c-43f7-a331-524abe74cc48--ru.8398028c-626a-464d-91c3-c07067829499.jpg	4606038067754	147	825	707	333
images/bb225480-a447-4232-85ab-ce22f1dec070--ru.09dd5220-73bc-4ca1-b42e-b6003ee8b311.jpg	4605035006964	269	592	448	247
images/015a42c2-bf4d-4c0c-a91f-f1c9b2f0daa5--ru.a7c1ab67-1360-4b38-adbc-b57efae78716.jpg	4005900172112	286	680	417	303
images/000e5549-1ed8-4a1a-b303-fc1aed948864--ru.d4fc32d7-12d0-40fc-a8c7-80c11e9ca143.jpg	4607023704821	154	448	601	234
images/9f4bb066-c9a5-48d4-a95c-4f3d07d6ab8e--ru.6ce3d23a-dcee-488e-9620-6dd1b9a5780a.jpg	4607053473544	164	413	258	217
images/b5c078fc-9657-4420-bbd6-91b3f2e4336a--ru.a5e2bc42-c6a2-4b0f-b8ae-4a3ea7ef7924.jpg	4607001770350	162	673	401	134
images/1c4a0a7b-f61b-40be-9670-aef37655a5ef--ru.aac33c83-4637-41ad-97c1-d1b32462e9a6.jpg	4607120852555	137	894	554	275
images/2c40ce43-45d6-459d-94b6-b288b8da713b--ru.82f9197f-ce51-4e66-b9be-af8d41c793ea.jpg	4605422013766	122	325	759	324
images/80ab085f-ac69-47ce-8fa1-107b4ed0185a--ru.9e12b64e-dfc9-429d-9538-acf4ca94bff6.jpg	4600874002597	604	946	262	169
images/0fa79872-6f0b-4eeb-bddc-3a2291a96a4b--ru.c1ba6b5d-e583-4612-8ca5-f97eb88050a6.jpg	4610144802055	250	794	457	305
images/9b16c787-2671-46f1-ab00-dea9d79bb90f--ru.d70c6a95-ed44-4945-9125-d1edecba830a.jpg	4601808000030	439	555	331	32
images/c43e4e24-dbec-4c6b-bcb3-c6c14e8af4b0--ru.8def611b-43ab-4254-a6d3-24d2927e7728.jpg	4607071773442	299	844	496	218
images/2c7eaef3-a462-40e8-9270-7edaa32f4f67--ru.c67368cf-e479-411a-b457-11f7ae7493cd.jpg	2999200002342	143	412	442	372
images/37a5d5c3-b5a0-457f-954d-1fcff5b977de--ru.b9ca1b28-2ccd-458d-b0de-5cdb7ae977ef.jpg	4600699514817	203	560	436	207
images/587ad0a0-a1d5-427a-9bee-73a709288ae0--ru.c22d649b-47a2-438e-8efa-818d70f6d339.jpg	3838957079490	336	258	528	321
