filename	code	x_from	y_from	width	height
images/bb225480-a447-4232-85ab-ce22f1dec070--ru.09dd5220-73bc-4ca1-b42e-b6003ee8b311.jpg	4605035006964	269	592	448	247
images/f6e4cbb3-53c3-44ca-a52b-862d7d91991d--ru.b849da49-ffc1-42f8-b34e-dbb9035a6897.jpg	4610032370154	528	530	326	183
images/dc9226c4-660a-4a02-a7c4-2fc1508549a4--ru.bc86f448-ec0d-4d86-a5e6-862b800f44c6.jpg	4600999045677	270	592	565	320
images/eb400363-7274-46af-b37b-58f227d20f4b--ru.2e78e052-db0f-4452-8f3f-25b41925812a.jpg	4690388052256	226	612	528	495
images/83f43e88-df4d-4ce5-a901-1dbbe0e2aba1--ru.b05fe251-b9f2-4edb-8325-adb543059974.jpg	4601674008864	120	389	448	471
images/4b5fe8de-f14d-4f12-b116-4f570d18eac9--ru.46fff651-fb0d-4104-b73e-516de1ab05e6.jpg	5997001381632	1563	1978	1020	328
images/aa1c4f84-d15a-47db-b0e6-bb334e19dba1--ru.0fefdce4-d578-4957-8661-7327b1600860.jpg	6938712098111	38	67	911	362
images/ee66bb36-351d-490f-bfce-ba7d3e240d08--ru.18b06c8c-efe5-4c5e-beac-3e58678b1c70.jpg	4606038065309	99	710	704	314
images/8015bd0f-da4e-45c3-8524-7f4c27f070da--ru.4ce71924-0455-4010-8392-69bc3fdda0a1.jpg	4605142037400	210	546	502	262
images/4fa8289f-585d-4912-b30b-661ce53b7a60--ru.47f82834-e9cb-4f1c-a65a-05b9aad38b50.jpg	4607084352788	307	456	372	142
images/3c784e12-e586-4085-884a-c482e0a6521d--ru.35bcac0d-5de7-4191-804e-f3e783ebeb85.jpg	7930053080441	246	664	486	207
images/5826de99-66a4-460a-ac40-d62a2d3c16ed--ru.1add271f-a527-4928-b39e-6e6dda1ab449.jpg	6251595710049	239	512	546	403
images/07bc80c7-fb90-470f-af94-6485f5ea6a05--ru.5f4488d0-aba6-4473-8d6c-9add930bd063.jpg	4678599720294	136	475	725	556
images/8a250212-daed-4230-b374-903327a4adc4--ru.d11e5297-f1f0-493e-843e-cd360c6aaf82.jpg	4690550002263	341	484	500	261
images/e97ed90b-6c78-43ee-9d63-e145f65c1eb7--ru.e809dd6f-cd63-472d-8ba2-951a2f46b7fa.jpg	4607010731205	322	619	458	219
images/6c4b9e0f-48f9-4adf-8629-8c200608e720--ru.5ef669d2-8183-4ccc-bbda-8d60a3c832ba.jpg	4002442803566	666	408	313	136
images/1d76e233-f69c-478a-8664-a60f98c3c8c8--ru.fb4bad82-df8a-4319-9bcd-15a3aac190e2.jpg	7622201771059	226	402	618	346
images/4e8d7767-2e12-4d9a-ac60-84b94f1458e3--ru.a01ac30d-27e6-425e-b162-14773d6cbc3c.jpg	4047024784734	276	957	390	193
images/bb2b0834-dd97-4bc3-80b6-9043b67b509a--ru.ea80d240-328d-4819-a5bb-3621424849af.jpg	4607073860119	199	814	322	162
images/92e1bace-4302-4612-a027-188d9f3aceb0--ru.d173f327-37e9-4f08-87e2-572d37ad68ae.jpg	4607015235357	701	569	242	179
images/76a1b4ac-9b47-4531-bf91-8ba02ad0859c--ru.9c290067-02c7-45ca-a88a-1656672e0337.jpg	4600433600325	64	635	492	280
images/77c7bd8d-bb64-4c4b-94c5-798a903eaa4d--ru.12f5929c-9d0e-49e5-9300-4aa2bd63bc51.jpg	4820240030508	173	657	589	293
images/a11f4704-63f8-42bf-874b-6e5dd4059a33--ru.98419637-f387-426d-a6dc-bdcd8aca762a.jpg	4607055072776	553	1914	796	499
images/59205bd8-6f43-419b-a88a-6d33e6adfc8f--ru.bc5b8e19-e6f3-4b89-ac12-ecef49232fc8.jpg	9001414018866	230	346	477	290
images/7b14d1b4-6035-44fe-8204-00b557b19791--ru.2f579d2c-cd88-4e33-ae86-1b1883eb7a81.jpg	4606224019390	306	802	387	160
images/39fa34dc-a07a-4a46-b768-c4267e115e03--ru.6956268a-5eb8-483f-bef1-b5ce7eca18c8.jpg	4607051050075	321	540	391	214
images/95062994-b8a6-4b21-8d7d-a20f356d6ac0--ru.b0b2a232-efb8-43c6-9182-b5da86abcae7.jpg	4601780000820	205	989	407	137
images/f6e4cbb3-53c3-44ca-a52b-862d7d91991d--ru.b849da49-ffc1-42f8-b34e-dbb9035a6897.jpg	4610032370154	528	530	326	183
images/6ae0c6cb-db7b-4554-b701-f23b47599a1d--ru.89090d45-9fbe-49b8-8d59-d5da68688264.jpg	2010002042234	376	857	313	170
images/4a4af57d-8d1e-4701-81f2-de6334812317--ru.ade76553-7528-4c8b-84c2-dc72717c7490.jpg	4600433600981	261	796	446	247
images/7a94d0e4-61d9-4a74-b7ad-6329fb34de8e--ru.b133ba94-b7ae-47d1-95a5-8bf536a76948.jpg	4607018298236	449	846	308	278
images/d1a9ba9d-0dbf-46ab-8637-37c007ad7dd2--ru.ba0b0b1b-e9f4-4a87-bf42-5ab4e280ee9f.jpg	4603725847606	829	2426	728	299
images/e97ed90b-6c78-43ee-9d63-e145f65c1eb7--ru.e809dd6f-cd63-472d-8ba2-951a2f46b7fa.jpg	4607010731205	322	619	458	219
images/b772c9a7-fa30-4c2b-b09a-4aa48ae9f0b1--ru.adaa4ef5-08d5-41d8-a81d-7c7893cff711.jpg	3086125705416	509	1012	297	205
images/1dadda45-4a6f-4b74-8f92-6b9425827372--ru.c6429b6a-a708-415f-b0d9-612fd74ad8dc.jpg	4605922001812	228	1054	439	215
images/ec6c23be-669f-403f-a250-f58a7632b495--ru.7f8f50ee-0f46-4b07-81b2-1f97d6579e8a.jpg	3600540794390	302	617	373	196
images/b3ceec73-c3ef-485d-9ca6-e6d239d3d5fb--ru.34f981a4-7f6d-406d-b1c3-27c8180969f9.jpg	4606711705270	115	525	576	210
images/16271945-be76-4168-8c10-5b6be3caa99b--ru.dc4126b9-a8f3-4be1-b697-caeb4f45bd55.jpg	4824593954153	171	1312	706	398
images/77c7bd8d-bb64-4c4b-94c5-798a903eaa4d--ru.12f5929c-9d0e-49e5-9300-4aa2bd63bc51.jpg	4820240030508	173	657	589	293
images/d2bf1064-0848-466f-8969-562647c86371--ru.1ced3c46-16e0-4927-903f-41d5173fdd85.jpg	4607071777877	105	370	706	283
images/000a8eff-08fb-4907-8b34-7a13ca7e37ea--ru.8e3b8a9a-9090-46ba-9c6c-36f5214c606d.jpg	4690228033629	167	582	457	191
images/21033f1f-326f-4543-a993-60a30079e2d5--ru.9f9d906b-9af4-46a4-9b80-097a97f065c3.jpg	2010002996414	83	1063	348	204
images/9a289361-ae81-44fb-ac3c-2ffa3537faf2--ru.31cee6cd-63dc-40ca-a84c-2d4253503fc7.jpg	4260709084619	750	3254	2891	1181
images/2d6cc7ce-7a0c-4310-847c-15959432ebb4--ru.68d789df-4910-417a-99d4-02451a6b307e.jpg	4605845011608	161	563	468	245
images/d5e89728-cff4-4a4d-a776-8a3a988a9b61--ru.b1e12c58-966f-4379-a22e-5419ce9652a6.jpg	7622201771140	404	683	370	240
images/b7e5f452-2f39-4275-a69f-4f952f5b62b7--ru.79fc1171-620b-4774-aaa5-29bd8fc7a50a.jpg	8886300970050	133	563	743	293
images/f7be4fea-8ac2-4b51-8a5b-1305594345ab--ru.3bc0c289-9c17-47ac-808a-c503a84103ee.jpg	4620006670227	101	789	264	163
images/2af63b10-13ce-4507-baae-dab198d108bb--ru.5a2a5ae8-a63d-4522-b3e9-e1d875b8981a.jpg	2010001231707	303	635	364	230
images/6226b9b8-dc3a-48b0-adac-e3a1388479ee--ru.92177e13-50cd-4411-aa87-34b5b9e93a16.jpg	4041485000938	451	506	248	94
images/97dcdacc-1701-43b6-886a-fa1fc6997071--ru.228d5895-fbd1-4ca5-981e-e1f0a90fe76f.jpg	4607074610843	359	837	361	202
images/2c7eaef3-a462-40e8-9270-7edaa32f4f67--ru.e94df2c5-0ca4-420b-8804-14e8d8decc00.jpg	2999200002342	156	482	561	410
images/46903bc1-e962-4af8-be4b-d2f341ea7404--ru.0d8d8f90-fd16-41c4-a7e6-de9624ce48fa.jpg	4640001381881	142	358	469	232
images/642b45ab-935c-4c10-bd84-7a25d2d495c2--ru.62e39bc6-707b-495e-a9a1-45a1bb1f326e.jpg	4680008148216	255	815	261	219
images/666c56eb-f1ff-4ba1-91d2-beeb0190f4d6--ru.0c3d1ad9-eb89-4b88-be85-f1cb1f15ef64.jpg	4604049012374	239	433	467	190
images/ddb6dd3a-f3a0-46ef-aead-1557a2591719--ru.e3dc65ab-430c-47c4-aec1-58519b7ecd0c.jpg	4813494048634	220	1001	571	189
images/1c92ab0b-ab48-47b3-bdcd-fcd82b52ea19--ru.5a3b4133-a3c9-401b-b913-616495ea7984.jpg	2005282881000	288	912	445	232
images/f155dcc8-153c-4ccb-afda-cc8ba5d4b2dd--ru.c2d60678-c9ab-4b12-8dbe-1e8022ca418c.jpg	4813910008396	354	494	232	162
images/7a5ef483-4556-42be-9a22-db4df0cfda99--ru.c9907faf-afe9-4a35-b971-6b5702b7b9ab.jpg	4612737550084	188	551	682	374
images/acb15232-8a81-47a6-9671-539b51dd030e--ru.e3607ee0-0c71-4f5e-8072-c04ad8783860.jpg	4605922006695	69	939	737	319
images/0a0de03b-710c-40e4-8f0e-5fa0ee9ef0a5--ru.b7135dcc-0514-43de-a53d-87f41aae71e4.jpg	5053990125050	203	572	514	367
images/37f29a0e-db28-4c62-bac1-f911e95de205--ru.fe1f7363-9f36-4aed-80ad-46572844d4ab.jpg	4606055005807	122	722	492	226
images/5df14d32-250e-4f11-b96d-6c3677ac27e0--ru.f9be462c-3afe-4c67-9395-7d2644e964c6.jpg	4605246002014	711	415	410	222
images/e67af742-54ad-4575-9a44-5a579201d818--ru.a8603ad4-6e47-4fc4-a32e-691e5fe2f9b4.jpg	4250266251920	341	589	389	250
images/47985880-8e73-420e-a1f4-834e654be3bc--ru.e8fc28c8-8fdf-4ba3-9644-2cc91b0c25c3.jpg	4607061492674	215	589	582	299
images/1be23e7e-a6bb-4a7a-aee2-d282496aeaf5--ru.41901245-e7b2-4137-b1e9-5bd4a4ee4a01.jpg	4607086563687	365	263	359	176
images/1984198d-88e5-427b-aa5f-9428b96f3d62--ru.c6cfe5b8-d072-43b0-8050-da19e302483a.jpg	4680211227448	372	1679	1483	500
images/57d59edc-2c2f-4b5b-a792-9c6ffbfb403d--ru.21d1c62f-5444-4f24-8900-87cb95b2b055.jpg	4605246007859	314	567	582	308
images/d8aae118-8196-4c22-af88-bd7d6a9e41fa--ru.6d77fd77-20a8-4b27-8fa0-2f232ab1548a.jpg	4600697192192	357	591	349	166
images/6759f170-9d2c-440a-9202-70dd46668b49--ru.73690c4c-a5fd-4d98-85d0-a92bc23f5efc.jpg	4053800081720	219	936	367	168
images/69d5d790-de13-421f-b48b-65cd8004a079--ru.2202f665-13b3-4e08-af7a-be267fef7f2a.jpg	4640030090822	257	648	410	140
images/7a36f986-ccb1-4e54-b2b8-e6dedbce00ab--ru.a1ef3c23-65eb-4405-ba73-6918a2d1cf8d.jpg	4620004792105	487	1656	1472	682
images/3486c376-6f97-4b99-8e41-3b433329996e--ru.ae9e8954-91ca-4fe2-acf5-3d5fd357d175.jpg	8717644585085	184	796	476	262
images/bb225480-a447-4232-85ab-ce22f1dec070--ru.09dd5220-73bc-4ca1-b42e-b6003ee8b311.jpg	4605035006964	269	592	448	247
images/000e5549-1ed8-4a1a-b303-fc1aed948864--ru.d4fc32d7-12d0-40fc-a8c7-80c11e9ca143.jpg	4607023704821	154	448	601	234
images/fd1ef122-3805-401c-bdd3-df04a35b2f64--ru.fda0c2ca-4c69-44c0-9749-25e433f62756.jpg	4381021005363	408	729	323	178
images/9dc6e4cc-1ae6-4403-9223-8be4e45e006e--ru.23cb5831-1874-4491-9a98-15e0f2da80b2.jpg	4600209014042	650	480	232	151
images/2cc58fd9-4855-4e58-be10-12340e9987d0--ru.6f9216f7-c380-4c96-8dd7-bcdd86416af9.jpg	4607003861576	200	584	563	268
images/6df7071a-349b-4cbb-8719-ecd16a2ab61a--ru.c7f9a91f-3c29-4746-acb0-e1b2144f85bb.jpg	4605922317241	350	459	415	225
images/1c64f496-92ff-4e07-aad9-ceee3506efe3--ru.5b96c812-bdbf-4b13-b225-9cae3d10dabd.jpg	4630009189756	220	615	470	147
images/f5808b9d-71f7-49ae-b378-6f220774befb--ru.4d5498cb-f03d-44a7-91a9-b8cd2a6ef232.jpg	5059018162441	314	611	384	175
images/540e86b0-0b42-4073-9183-d07b9cc40b1e--ru.096446bb-13a0-4874-998f-71189777175d.jpg	4602701303259	124	569	555	284
images/37add18b-a51b-4daa-9567-21063b08c53c--ru.73f16523-0c7c-4db7-9f49-1d0d16bcbcc4.jpg	5995327275147	456	701	310	131
images/f6e4cbb3-53c3-44ca-a52b-862d7d91991d--ru.b849da49-ffc1-42f8-b34e-dbb9035a6897.jpg	4610032370154	528	530	326	183
images/e8e97b02-82a0-4462-adb9-32a8c4151a87--ru.9959ccbe-37f9-4b67-b400-c6aa25ebce7c.jpg	2010001896913	479	333	360	229
images/ee19baeb-0e53-4dfe-b035-94bf8915fad5--ru.4b8b561a-fc3c-4574-bd57-1d2262b1f632.jpg	4670033320206	250	670	671	401
images/09f104a1-a72b-4d6b-9577-2606701cf472--ru.daff8794-5794-483f-9d94-9bb16608876a.jpg	4605246017162	223	749	449	259
images/06d000b0-d665-4982-8e6d-688121cd3a84--ru.53014580-5aca-4c5d-ab6f-128d449a0226.jpg	4607110700668	120	508	638	203
images/79ba2983-37cb-477d-83b1-476774466b33--ru.a1a88104-94a5-4631-96d1-1e501a28805e.jpg	4607069760737	317	592	378	196
images/70cecc32-b003-4ebd-8054-56b5e7af1b8c--ru.b8fee67e-261f-4475-ad0b-fd8147101d2a.jpg	4006894564501	54	2142	3067	2000
images/b3426db2-3799-419b-8745-27bc7b961dee--ru.e7476cad-7bf1-4b89-9c74-7591056c9004.jpg	4607001776468	270	257	464	321
images/3a83373a-f943-48c0-b331-a9ed5fae3f2a--ru.45badd90-af1c-4280-bbea-8d3c22c50e22.jpg	4604248000554	77	1014	589	301
images/7ceaa817-f954-4bbb-b03f-bba16ce388cb--ru.c143ea0c-7ea7-43dc-8223-3f5bcec6fbd5.jpg	4607065711764	907	1137	2197	1056
images/540e86b0-0b42-4073-9183-d07b9cc40b1e--ru.096446bb-13a0-4874-998f-71189777175d.jpg	4602701303259	124	569	555	284
images/666c56eb-f1ff-4ba1-91d2-beeb0190f4d6--ru.0c3d1ad9-eb89-4b88-be85-f1cb1f15ef64.jpg	4604049012375	239	433	467	190
images/a7d76fab-3a3a-443c-a7b7-d8cadd91b74b--ru.aec7d8b7-59d7-4f5e-9f1c-e6453c0231f8.jpg	4600690012179	323	131	366	239
images/12e202dd-0d52-4c48-af43-409d905ff0e4--ru.3370811d-3a90-499d-a1eb-ed8918127db0.jpg	4607001771555	584	525	764	331
images/73d42ec1-de4e-42a9-812f-9a4ff7612e10--ru.ef9e7af2-6b90-4e1e-8e87-b98cc7a13de0.jpg	4601238007722	145	755	775	279
images/6fa98293-24e3-44a9-bce3-aa8640fa7d4c--ru.6c6e33ae-b799-49fe-a736-874c959dc524.jpg	4650067827131	302	807	324	186
images/59da953e-bcde-410a-8558-44af1a599241--ru.ee8069ce-f6b4-4c29-abd0-ffe77d97047d.jpg	4605920000541	162	952	587	224
images/aa939537-80db-4436-9acc-8ef51df4cecb--ru.d91e8b66-b5df-40a4-9e95-8454c8b7f730.jpg	4603725472983	549	1000	205	132
images/5371df10-4579-486e-8ea8-0d840b5effe1--ru.7741f368-23cd-4d44-af1d-1e03c56e3abd.jpg	4606038067754	192	482	540	271
images/59a588c0-6fbf-4790-ab82-8651d3d0f50f--ru.46f27237-269b-43e4-af6d-6a87f877e650.jpg	4607051153202	287	385	156	399
images/2e119722-871f-448c-83c2-d0530ed50653--ru.95fd338e-990d-4a49-a971-4e56b587dd51.jpg	4250804843860	171	771	582	197
images/5e512140-dc1d-4d8a-bdfb-f29497f1909c--ru.f3e0616c-db1b-4740-8801-c2fae044dc5c.jpg	5011417563892	370	652	326	186
images/e2128466-ecc8-4e42-8d5b-482c2a5ca42c--ru.a7a30e1d-89b8-4a0a-817d-ba7e57b3b311.jpg	4810150010813	182	748	288	132
images/31bb23be-22d3-4dbe-8a9d-ab3616ccb61b--ru.7c835041-0872-46a4-b0d4-764d688da011.jpg	4680211119690	308	890	326	131
images/8867d8ae-ea97-42e1-a0d2-5982c09f4e13--ru.65b0f723-e868-4e40-9969-24c7656b17f1.jpg	4607072715168	140	594	623	419
images/686190eb-7708-490e-9007-ccabd7b8b04f--ru.31ec27ba-28fd-482e-b1b5-0dec92025757.jpg	4607058800239	109	608	862	466
images/e33b26d7-fd85-410d-ad02-dfd62e77c3e5--ru.1902c2f6-d9a6-4223-a0d0-6afd57ce6571.jpg	4607017265574	317	782	247	123
images/d3335271-b494-4ff5-9dbf-d58ffdfd24cf--ru.93cd1d2e-060e-45e5-833c-47be4963d7ae.jpg	4602358005544	185	289	436	251
images/9dc6e4cc-1ae6-4403-9223-8be4e45e006e--ru.8182bfc1-6062-4666-95f9-19018e43b29c.jpg	4600209014042	671	1053	205	132
images/d80c553f-8eea-4c75-8870-65cf26c71469--ru.d64c655e-5b1d-448a-bbe9-9aa4deea7a15.jpg	4601808000047	360	941	285	145
images/94e3b79d-f102-40f6-80a7-1cc044448bdb--ru.ff212910-d7e1-4b34-b102-6fd2c7f44e62.jpg	4604248002640	240	937	445	310
images/1c37e1fa-b1c8-4fea-9ba4-916c0d1580ba--ru.cb8daef9-6c7e-49df-8f44-33d2f44c1f2c.jpg	4670016720320	255	499	414	181
images/666c56eb-f1ff-4ba1-91d2-beeb0190f4d6--ru.0c3d1ad9-eb89-4b88-be85-f1cb1f15ef64.jpg	4604049012374	239	433	467	190
images/efe37a27-d013-43af-a718-96dafb2291be--ru.1bb5294d-afa4-44cd-81f9-1610d279bb6b.jpg	4600680013640	164	962	330	162
images/a3d1f66e-1ad7-42c3-8775-3809611f21fd--ru.187788f5-8348-4e7d-8a90-a3978c588e27.jpg	4607005090119	3	724	994	334
images/2449d95d-97fb-454b-94b8-8473fa1c36c3--ru.eefd9c5d-ee15-43e2-9f4d-aa7630cb8994.jpg	4650065524506	258	621	529	266
images/662f71f6-a60b-4245-bac7-7cb547d55df5--ru.c421ef90-9250-4b16-91fa-6c32bead65d9.jpg	4600682557456	185	642	438	262
images/818f55e6-0cf3-4df7-a3bb-b9d063d8e153--ru.101805e9-f3e4-42dc-80e6-3b49c4b9e911.jpg	4030969805053	501	430	393	207
images/5f8af61e-17df-4c7b-acb0-4d5205c5309c--ru.dda17be9-bbf5-404e-b2a2-3facfed0e40d.jpg	4605424008362	101	2023	1719	767
images/25a4f2ec-065a-42f1-a8a7-3921e052444a--ru.d869a0ef-3ff9-4b8b-b25e-4d706457f291.jpg	4601662003550	155	404	607	356
images/346f96cd-fe53-4dcd-b28c-55b58b5392b9--ru.043b8cea-061f-4dd3-9bcb-4113600e320c.jpg	7613037059694	326	730	380	246
images/38fd8888-76a7-4c35-a3e8-a9426555b4de--ru.6137a32c-1bb2-44c1-8dcf-49371c1dad64.jpg	4603290004817	252	765	442	205
images/e97ed90b-6c78-43ee-9d63-e145f65c1eb7--ru.e809dd6f-cd63-472d-8ba2-951a2f46b7fa.jpg	4607010731205	322	619	458	219
images/dec67ec5-edba-4f7f-8e86-80537c2f331f--ru.bafd5571-32f0-4b09-b6d3-8e990dd935fb.jpg	4690388109653	208	623	575	400
images/68a47d6d-916d-4f4c-9baa-089c69bd839a--ru.9b79bc59-29af-4049-b6e5-bf1cab59c1f2.jpg	4640001890031	203	587	515	276
images/20f8fedc-1409-4787-af1d-0e204d05ed0b--ru.4113646e-0d8e-450c-8c40-5c3cd8a18c40.jpg	4607065734091	79	432	676	427
images/b82ee7a5-1b56-4a72-baa7-9d76b9a1345b--ru.fd64cabd-f473-4925-b137-c73b13b14b8a.jpg	6931994206953	323	960	296	119
images/7a94d0e4-61d9-4a74-b7ad-6329fb34de8e--ru.17995c0d-720f-4b5e-bd55-60eb40bfa582.jpg	8717644144626	445	875	364	249
images/e41b666a-8eeb-441f-9e41-577f364af356--ru.c1437190-6288-4d71-a1a1-432f4708d429.jpg	4631145728441	337	677	365	184
images/221a287a-5727-43eb-b5c0-af9746669e49--ru.e46ac36b-cbda-47b5-b601-d5e0ebf67837.jpg	4607100622093	400	416	602	302
images/3a83373a-f943-48c0-b331-a9ed5fae3f2a--ru.e5c6c02d-e507-4714-b0aa-3449c25aed0c.jpg	4650062592492	278	884	368	231
images/77c7bd8d-bb64-4c4b-94c5-798a903eaa4d--ru.12f5929c-9d0e-49e5-9300-4aa2bd63bc51.jpg	4820240030508	173	657	589	293
images/bc1ca283-c4a1-4d5c-89d7-ba96ff0333bf--ru.cab1ee91-9e47-45e9-bddf-dbd0eaf965ca.jpg	4690228016806	231	1054	530	204
