filename,x_from,y_from,width,height
images/e8dde2d0-f29e-4771-b93c-3bcc535d7e59--ru.aea29d06-259c-48b9-ac58-4dca25786e0e.jpg,1593,1406,1068,373
images/16846873-aa0b-4743-80f9-f6263937d9d2--ru.927394f8-ee23-4963-b3d0-5d04e1126998.jpg,246,953,476,235
images/56ec454c-78db-49e4-946d-a1ab8bb65574--ru.d3a706a8-9162-4881-a737-f699218f7cf7.jpg,232,877,660,280
images/76a1b4ac-9b47-4531-bf91-8ba02ad0859c--ru.9c290067-02c7-45ca-a88a-1656672e0337.jpg,64,635,492,280
images/3a83373a-f943-48c0-b331-a9ed5fae3f2a--ru.45badd90-af1c-4280-bbea-8d3c22c50e22.jpg,77,1014,589,301
images/3a45d9ed-6369-42da-96f4-01a2462295bc--ru.b59e36dc-46b7-441c-9f4a-82ac06b73842.jpg,378,870,333,151
images/eeb56b99-9c3f-40d2-9926-5c247c259970--ru.22249d2f-dc69-44f3-87aa-e337a61d4c9c.jpg,174,1043,695,364
images/e691c8b4-d555-48d8-aaea-988beda82196--ru.4a267680-e47e-4485-988a-321cdc1b873e.jpg,783,1037,1442,794
images/d95e6dfd-2f83-4abe-a205-065c77eeccf0--ru.b34f84a2-83f9-42f4-9922-2714d6320550.jpg,1077,1954,1089,625
images/6c83add0-8b4a-4e3b-8357-62a7834b8939--ru.ffa5b2bc-9881-4e50-a9c9-6c22b055eca0.jpg,429,947,290,131
images/07bc80c7-fb90-470f-af94-6485f5ea6a05--ru.5f4488d0-aba6-4473-8d6c-9add930bd063.jpg,136,475,725,556
images/b7e5f452-2f39-4275-a69f-4f952f5b62b7--ru.79fc1171-620b-4774-aaa5-29bd8fc7a50a.jpg,133,563,743,293
images/49e72b24-d106-496f-82e4-e3c3441e89e0--ru.b53ccdc1-a710-4412-8e53-8cef3c095468.jpg,395,879,432,165
images/d80c553f-8eea-4c75-8870-65cf26c71469--ru.9ba82aca-31d7-42ed-a2e3-b5f4aa276d9f.jpg,381,991,275,120
images/b1abf356-58a9-4d35-9a3e-683fc33e321c--ru.0c12871d-9f1a-44bf-b404-de21d5e52c88.jpg,236,759,416,189
images/6759f170-9d2c-440a-9202-70dd46668b49--ru.6f9dae72-c379-42f2-a020-1791c90c0437.jpg,227,598,598,325
images/46605374-8308-43c7-a779-0481317ad47c--ru.9d0d81cd-a7f8-4921-8ae7-c38ec473cc3a.jpg,333,645,235,114
images/23ffa12c-6ab7-439d-a865-343730894eab--ru.86cae680-6cde-41cd-b3f5-bcf881109ae4.jpg,337,497,483,236
images/dd04ac81-da3d-4c8e-8f23-dfdbe7dbb629--ru.d1f1a275-9374-4bc5-9e6a-5eae74bd925f.jpg,157,700,363,185
images/2502fbe4-a8f9-40c5-a502-3e15d2942e47--ru.a671844b-c029-4903-b4e1-d07141c5c577.jpg,301,445,513,345
images/b3426db2-3799-419b-8745-27bc7b961dee--ru.e7476cad-7bf1-4b89-9c74-7591056c9004.jpg,270,257,464,321
images/bad34a0a-c53a-40e5-b296-baa5d2137698--ru.db0b4cf8-f30d-4b23-9f1a-cb425e6a5acd.jpg,1086,1325,1030,631
images/120cc5be-59e5-47d6-93b9-952de7d87540--ru.86cae5c0-e67f-4579-b3a8-333fa68db067.jpg,266,679,316,210
images/acb15232-8a81-47a6-9671-539b51dd030e--ru.e3607ee0-0c71-4f5e-8072-c04ad8783860.jpg,69,939,737,319
images/26ed90e2-9a8c-448f-a274-d93987c09757--ru.6cb4596a-2469-469e-a64e-5089bec9163a.jpg,354,614,464,177
images/1cf4cf1a-f49e-4090-9c6d-d2116b3ed386--ru.21d4998a-eb24-4f71-9bef-1bea3d4edf6a.jpg,123,666,669,304
images/55463dcd-2988-4d5f-82f0-ea25bb46e8b9--ru.b39a77f5-76be-4d4f-af10-aadf45b3b03a.jpg,139,564,624,325
images/c4eb17bd-6ef9-409d-b65b-b5b1cbd78974--ru.f1cdd36a-07dc-41c2-811f-85b4256b9e10.jpg,414,450,257,94
images/aeaf9f35-5865-463c-8ed0-6c01fcd5d4bc--ru.bfbcca81-b8d3-4686-8927-5ab7f2f8ba77.jpg,368,584,391,142
images/65be8e7b-72dd-4f83-a43a-b96daad97f3f--ru.655c86d0-8557-431b-ad29-abc637e9b19f.jpg,375,757,197,103
images/ec6c23be-669f-403f-a250-f58a7632b495--ru.7f8f50ee-0f46-4b07-81b2-1f97d6579e8a.jpg,302,617,373,196
images/eb377842-d123-4de5-a4f8-5d33cb5b34fe--ru.ce385f04-573c-4f4c-a255-a5122b3d7394.jpg,318,1113,376,206
images/2e94b8ef-1099-4944-82d4-1aff38c80e88--ru.d2f34d98-0c5a-46d2-82f1-4bee97150347.jpg,889,1615,1952,1373
images/59a588c0-6fbf-4790-ab82-8651d3d0f50f--ru.46f27237-269b-43e4-af6d-6a87f877e650.jpg,287,385,156,399
images/08a26850-af8c-43f7-a331-524abe74cc48--ru.8398028c-626a-464d-91c3-c07067829499.jpg,147,825,707,333
images/c0130886-cb26-4a61-9628-66d62893a166--ru.11bd0510-4987-41b7-8e8c-3ab84b95b47f.jpg,339,640,383,226
images/fe54fc6e-a82c-4fbf-aeb2-711ef7b446f1--ru.14406d16-149b-4f1a-bf7e-431a56301147.jpg,234,163,523,130
images/642b45ab-935c-4c10-bd84-7a25d2d495c2--ru.62e39bc6-707b-495e-a9a1-45a1bb1f326e.jpg,255,815,261,219
images/88642613-1d41-4597-87b1-02e50ead37ab--ru.4980e4a4-31ac-466a-a532-6dbc9ca1e6d6.jpg,157,594,684,341
images/eb400363-7274-46af-b37b-58f227d20f4b--ru.2e78e052-db0f-4452-8f3f-25b41925812a.jpg,226,612,528,495
images/b41a0fe9-6e17-43de-bbd5-75bd0be8714a--ru.c87509cd-1b79-4d25-b099-d0b4f5a760a8.jpg,910,364,433,186
images/4296efb5-f449-45bd-9d4a-2e63aed1940e--ru.0ddb9259-762e-4658-91b7-275cc1e5859d.jpg,340,672,430,287
images/e67af742-54ad-4575-9a44-5a579201d818--ru.a8603ad4-6e47-4fc4-a32e-691e5fe2f9b4.jpg,341,589,389,250
images/efe37a27-d013-43af-a718-96dafb2291be--ru.1bb5294d-afa4-44cd-81f9-1610d279bb6b.jpg,164,962,330,162
images/59205bd8-6f43-419b-a88a-6d33e6adfc8f--ru.bc5b8e19-e6f3-4b89-ac12-ecef49232fc8.jpg,230,346,477,290
images/7dc6fbb0-7ec2-4965-9503-77881d0e98b4--ru.d59edecf-1d18-4ffc-a9c3-60a829e01499.jpg,185,881,580,311
images/4540d2b2-5bef-4f45-a827-014f4c8f2df2--ru.d040d52b-c14d-4813-9d6f-3f7bda1bd7b1.jpg,318,712,386,154
images/d05d50c0-0c19-4ca4-88ff-6f7058318a7f--ru.fb097934-ebc8-4b94-be1c-e3720092b0d6.jpg,516,694,325,156
images/dea95de8-ec35-48db-aedb-c282e94ca0ef--ru.a178f2b5-e9b3-48ac-809e-6a05c3854718.jpg,243,506,353,129
images/e0e73a48-2833-419a-8f9b-cbe59ffa5874--ru.0984a4d1-e60b-4c24-979e-a13bec9d4e42.jpg,194,780,531,195
images/6759f170-9d2c-440a-9202-70dd46668b49--ru.73690c4c-a5fd-4d98-85d0-a92bc23f5efc.jpg,219,936,367,168
images/5826de99-66a4-460a-ac40-d62a2d3c16ed--ru.1add271f-a527-4928-b39e-6e6dda1ab449.jpg,239,512,546,403
images/dfbadbb2-ac0a-4d8b-a20c-e5a651a66586--ru.14230567-1ba8-4104-a345-2d4b0c2ceed0.jpg,152,600,490,283
images/db634ae3-dd75-49a7-b23b-c4c213309a3b--ru.6fcb6f2d-08db-4470-8732-ef3938c1e266.jpg,386,942,517,200
images/3811eb7e-bb36-40ab-b42b-616ede97dbc1--ru.949d75d9-898e-4b5d-a498-622ec0145c83.jpg,168,857,382,290
images/0.jpg,216,474,409,308
images/8e1649fd-f68c-436e-aaa9-b849aed55133--ru.08cd0384-7171-4e18-bb57-0c9a387a2b44.jpg,175,459,667,414
images/a751736c-6631-4ece-b5ba-e887799810a5--ru.78fd5a0e-7960-40db-8c82-57d016be84ad.jpg,271,547,386,134
images/5193859d-d0ad-4058-aa08-4ad5fb0b238a--ru.dcf1e9ff-a490-4769-be96-4fe2c184e12c.jpg,1509,1325,967,503
images/27c31a86-1baa-467c-ac06-eb379773740c--ru.89f56794-3d4a-42bb-9733-8b1f60bf770b.jpg,348,1142,275,126
images/aefae2f8-afa4-4bfd-b509-97c7f99aa22d--ru.3f83b35d-6dee-4d54-818c-cdb9b1d55741.jpg,179,387,529,379
images/6203be59-fb5c-4167-8dd6-99cbb1981a66--ru.7a7d5749-0281-4b2a-9bf0-d49a7c481f85.jpg,568,453,291,164
images/1d76e233-f69c-478a-8664-a60f98c3c8c8--ru.fb4bad82-df8a-4319-9bcd-15a3aac190e2.jpg,226,402,618,346
images/bc1ca283-c4a1-4d5c-89d7-ba96ff0333bf--ru.cab1ee91-9e47-45e9-bddf-dbd0eaf965ca.jpg,231,1054,530,204
images/148dbf23-bff3-4d83-82f8-3e1f5ad2a4a6--ru.5d4bbf35-f465-45e6-aa14-8d09681f840b.jpg,225,484,427,163
images/5e512140-dc1d-4d8a-bdfb-f29497f1909c--ru.f3e0616c-db1b-4740-8801-c2fae044dc5c.jpg,370,652,326,186
images/d9bbacde-96a9-4232-9076-b35c50b1074f--ru.2d352d48-6842-471a-855d-9ef8ea599c49.jpg,467,291,350,255
images/3352e625-e175-4e1e-b7f3-e3eb48a22248--ru.535ac9a5-c752-41b2-a7cb-17c381570fea.jpg,187,648,550,205
images/d3335271-b494-4ff5-9dbf-d58ffdfd24cf--ru.93cd1d2e-060e-45e5-833c-47be4963d7ae.jpg,185,289,436,251
images/4e8d7767-2e12-4d9a-ac60-84b94f1458e3--ru.a01ac30d-27e6-425e-b162-14773d6cbc3c.jpg,276,957,390,193
images/1c4a0a7b-f61b-40be-9670-aef37655a5ef--ru.aac33c83-4637-41ad-97c1-d1b32462e9a6.jpg,137,894,554,275
images/4edcaf5f-f7a8-41ab-9cf3-1ca8582e0f47--ru.10740536-06ff-4486-a124-b42a3cf3d81b.jpg,357,655,503,287
images/2cc58fd9-4855-4e58-be10-12340e9987d0--ru.6f9216f7-c380-4c96-8dd7-bcdd86416af9.jpg,200,584,563,268
images/a6c544bd-fa0a-4039-b36f-af5be20726bb--ru.12a5c2bc-1399-43eb-b0ed-29f5785dc92e.jpg,277,588,435,243
images/22bb645a-5679-4b54-a39e-331757f6584b--ru.a821f20f-8b5c-4093-ba1d-196eced7407e.jpg,291,406,526,213
images/6ae0c6cb-db7b-4554-b701-f23b47599a1d--ru.89090d45-9fbe-49b8-8d59-d5da68688264.jpg,376,857,313,170
images/96e54099-14c1-496c-8a94-c619196a927c--ru.9399c4b5-966b-4345-8df9-9d5ecac81835.jpg,173,942,641,320
images/7ceaa817-f954-4bbb-b03f-bba16ce388cb--ru.c143ea0c-7ea7-43dc-8223-3f5bcec6fbd5.jpg,907,1137,2197,1056
images/7908637a-5a3b-40d5-b0c2-1e0e7bc8189e--ru.97bb2c18-d688-48ad-a2dd-270c61251154.jpg,209,471,480,234
images/9c930745-480b-46e3-b533-8d348831b447--ru.2376671d-bc79-4c6e-84e2-8ac52c586261.jpg,430,1006,353,261
images/1984198d-88e5-427b-aa5f-9428b96f3d62--ru.c6cfe5b8-d072-43b0-8050-da19e302483a.jpg,372,1679,1483,500
images/8f48dbcb-728a-42aa-9af1-589f8a6c0ecd--ru.e9e55abe-1db0-42be-bc9d-0b725fe42cce.jpg,184,966,489,203
images/37add18b-a51b-4daa-9567-21063b08c53c--ru.73f16523-0c7c-4db7-9f49-1d0d16bcbcc4.jpg,456,701,310,131
images/80ab085f-ac69-47ce-8fa1-107b4ed0185a--ru.9e12b64e-dfc9-429d-9538-acf4ca94bff6.jpg,604,946,262,169
images/a66f361d-1e84-4f65-992a-4636e3b4ef9a--ru.c1328ca2-08a4-4c51-9251-4ae0a172b9d0.jpg,230,784,496,173
images/e41b666a-8eeb-441f-9e41-577f364af356--ru.c1437190-6288-4d71-a1a1-432f4708d429.jpg,337,677,365,184
images/9dc6e4cc-1ae6-4403-9223-8be4e45e006e--ru.58f6eabb-8998-4c89-bdcf-b5f4743f7c51.jpg,621,953,224,158
images/08fb775c-1553-4dbe-9d57-3739e58278d8--ru.16e5f570-5ef0-4354-ac80-51f4de9734fe.jpg,371,770,344,140
images/07231acb-e3d9-41b8-ae7b-65a04229fd7e--ru.79629b3b-9fa6-40e6-a88f-8db57e2f8233.jpg,22,174,900,471
images/1bb60655-0b86-46de-b2d3-c4b50a64bab9--ru.ee6ddc59-8201-44d5-8e92-2b1efacb23ff.jpg,316,607,367,156
images/486056ab-2b6c-42dc-80b5-ac5fd11f187b--ru.d5358146-d97c-4957-8ae8-2e081c9a6876.jpg,82,1211,370,166
images/4b09d606-8d34-4da1-a7eb-799d3c74e3e0--ru.5114487a-9efd-4731-9c24-da81dfc71002.jpg,609,1002,225,83
images/0a0de03b-710c-40e4-8f0e-5fa0ee9ef0a5--ru.b7135dcc-0514-43de-a53d-87f41aae71e4.jpg,203,572,514,367
images/910be86f-5974-4da9-8c9c-1078687a746b--ru.3a955e1c-3a08-4c1c-be57-322575d27d87.jpg,207,538,510,351
images/e33b26d7-fd85-410d-ad02-dfd62e77c3e5--ru.1902c2f6-d9a6-4223-a0d0-6afd57ce6571.jpg,317,782,247,123
images/46cec4e8-2bd2-4d5d-bce5-0495f60b462e--ru.1a29a95a-92dc-423b-8447-7bb91d29169f.jpg,295,356,861,334
images/83f43e88-df4d-4ce5-a901-1dbbe0e2aba1--ru.b05fe251-b9f2-4edb-8325-adb543059974.jpg,120,389,448,471
images/84d82001-d612-4f61-8097-9ef6a68850c7--ru.564c52cb-4b06-452f-9261-1bdfdd5e7cd6.jpg,172,1078,718,390
images/fd1ef122-3805-401c-bdd3-df04a35b2f64--ru.fda0c2ca-4c69-44c0-9749-25e433f62756.jpg,408,729,323,178
images/5423eb16-945b-433b-9668-ff6b1727b8aa--ru.a73d075e-544f-4b2f-8218-cf28f3d59dd5.jpg,275,664,442,171
images/d1a9ba9d-0dbf-46ab-8637-37c007ad7dd2--ru.ba0b0b1b-e9f4-4a87-bf42-5ab4e280ee9f.jpg,829,2426,728,299
images/111fde2c-83c5-4abd-a72d-59831f4c90f1--ru.fc32879d-26bc-4e67-851c-609b95ba37ab.jpg,162,540,244,104
images/74df687d-ded6-417a-97ec-c4501d41a726--ru.7bc93c55-5daa-41ca-8972-f18db1be2616.jpg,119,435,634,451
images/bd9089d0-127b-4b35-a543-ac2035ce8c1d--ru.6e68aeed-508d-468f-b485-fe214919d678.jpg,86,635,441,260
images/2c7eaef3-a462-40e8-9270-7edaa32f4f67--ru.e94df2c5-0ca4-420b-8804-14e8d8decc00.jpg,156,482,561,410
images/88864abb-f21a-4b3e-9a78-1914b2dd1fee--ru.5bcccb8a-0fbb-4dd7-b820-bb08876b6695.jpg,239,1263,557,331
images/686190eb-7708-490e-9007-ccabd7b8b04f--ru.31ec27ba-28fd-482e-b1b5-0dec92025757.jpg,109,608,862,466
images/4fa8289f-585d-4912-b30b-661ce53b7a60--ru.47f82834-e9cb-4f1c-a65a-05b9aad38b50.jpg,307,456,372,142
images/d8aae118-8196-4c22-af88-bd7d6a9e41fa--ru.6d77fd77-20a8-4b27-8fa0-2f232ab1548a.jpg,357,591,349,166
images/4e7f3c42-99f5-43e6-bab1-8b6e5fc657c3--ru.e6f23fca-d1da-4ce7-88cb-c833fcb0fb14.jpg,251,562,491,197
images/8e1649fd-f68c-436e-aaa9-b849aed55133--ru.b4941331-2de2-4e9f-b3b6-88990a9ab5f2.jpg,178,509,581,369
images/09c4aef7-de37-45d9-8ccf-3be4a4409953--ru.f8b7d94c-b600-4f02-bf94-410861132882.jpg,163,529,443,213
images/68a47d6d-916d-4f4c-9baa-089c69bd839a--ru.9b79bc59-29af-4049-b6e5-bf1cab59c1f2.jpg,203,587,515,276
images/87c2053b-3ffb-40af-b2ad-b4e27dba9b16--ru.c11701a1-965d-4606-bc7c-83af7ea1ef2b.jpg,252,320,2080,1528
images/f20f263b-3a99-451b-8f60-90a440a23b60--ru.26ef1722-bdc5-44ae-adfa-2a541c805eb2.jpg,330,510,455,168
images/40bcda7f-8775-4ce1-9a24-ee5b719edc2e--ru.5f5a0c34-d25b-4427-93d6-91164ecbad03.jpg,426,358,306,176
images/3799e675-a263-41f5-90ed-c99782be3677--ru.b9ac14a1-74eb-4b4f-938e-5e02ac0e06b8.jpg,198,553,574,302
images/a7d76fab-3a3a-443c-a7b7-d8cadd91b74b--ru.aec7d8b7-59d7-4f5e-9f1c-e6453c0231f8.jpg,323,131,366,239
images/1db75230-04de-4bca-8e0e-1db552c5f683--ru.71979769-7e30-450a-a5dd-1801abfa8e69.jpg,325,283,735,298
images/66345b53-4088-458b-b44b-c56f9bc92127--ru.27af1a56-cf1a-4ba5-a2e2-4b9e817bfa0c.jpg,146,583,636,380
images/4f9c5258-9795-47f2-baf7-c40801a8a129--ru.b02c44aa-da81-4fc9-9eb3-308460fab567.jpg,256,620,434,213
images/29712326-95dd-41af-88b3-fb9289c042cc--ru.bb7d5ee4-071b-42d1-ae43-fbb25998f88d.jpg,219,635,478,225
images/dd09fd7c-3cfa-4848-9508-f8ebbfde5ba4--ru.5a47f4b5-25e7-4010-8cc9-30c34fccdb71.jpg,108,1021,282,128
images/a4f6df3b-8cb4-429c-87ef-65de4666e7f1--ru.8276720b-c579-4b0f-bc43-53b379c54efc.jpg,244,595,419,252
images/637d670d-29c9-4e16-83a0-364d48e83e65--ru.80103201-7442-4e55-8be0-74f4d5065865.jpg,1100,1757,1010,412
images/f94c95a4-283f-4370-a15b-ff126334f9e4--ru.54e471cc-2439-4cd0-9faf-5bde9d637747.jpg,145,587,625,290
images/7b14d1b4-6035-44fe-8204-00b557b19791--ru.2f579d2c-cd88-4e33-ae86-1b1883eb7a81.jpg,306,802,387,160
images/94e3b79d-f102-40f6-80a7-1cc044448bdb--ru.ff212910-d7e1-4b34-b102-6fd2c7f44e62.jpg,240,937,445,310
images/8ff08e88-1f10-4ab5-ade8-6c477242a030--ru.b648bd43-6f14-4bb8-b5c8-223a99a1b13f.jpg,176,762,563,244
images/08c1a35c-6d78-4884-bcdf-40a943666a73--ru.af2d688a-7722-49f3-9fc5-a2601e7a4235.jpg,391,2119,1080,604
